Make,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01
Secma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skoda,665,463,491,438,517,512,489,476,354,438,447,578,360,426,455,537,466,370,322,327,306,283,252,317,192,292,337,406,425,280,313,302,342,463,408,446,442,554,566,612,500,534,622,507,559,603,666,590,516,601,546,653,585,623,646,648,691,770,593,748,430,543,531,652,469,573,781,643,463,611,517,580,388,481,484,625,464,434,502,543,679,773,789,786,521,566,543,672,692,577,632,653,554,790,585,666,473,539,679,725,585,645,627,666,548,717,642,644,528,753,662,785,722,721,602,529,653,628,665,526,681
Smart,1,5,0,1,2,8,8,13,3,6,2,6,4,1,2,8,6,4,2,4,3,3,2,7,12,5,2,10,8,6,12,6,9,3,2,2,3,5,1,0,7,8,11,13,10,13,17,10,11,12,9,7,7,8,6,9,10,5,4,6,3,3,5,3,9,4,1,9,5,3,0,3,1,0,7,3,1,1,3,1,5,4,0,3,2,2,0,0,1,1,1,2,0,1,0,0,0,3,3,6,26,16,8,7,17,8,9,16,6,11,6,11,6,5,1,1,4,2,2,1,1
Ssangyong,1,2,0,0,3,5,1,3,2,1,3,3,0,2,1,1,2,2,4,0,2,3,0,0,1,0,0,1,1,0,0,0,1,1,0,3,0,0,0,2,0,0,0,0,0,0,1,2,0,0,1,24,19,6,10,6,15,11,9,10,4,3,5,1,2,4,5,2,4,2,1,3,1,3,5,2,3,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,1,8,8,5,6,1,5,9,8,9,5,13,5,1
Subaru,26,18,7,77,78,65,51,92,85,141,220,224,161,153,163,240,199,217,206,152,197,245,255,315,164,202,247,190,218,229,158,147,266,221,291,335,161,244,270,275,211,253,279,293,338,249,318,246,194,237,334,143,175,122,141,190,178,242,190,221,168,312,315,174,321,274,371,361,400,334,305,224,238,270,284,325,300,281,301,208,265,285,236,240,187,200,236,213,159,147,177,186,287,262,207,217,95,224,294,365,319,316,328,338,301,296,232,646,32,99,169,279,218,275,201,268,227,217,279,508,39
Suzuki,258,264,333,347,420,262,296,392,314,333,310,201,344,362,273,367,304,264,276,206,207,231,160,181,139,130,120,164,124,119,171,137,219,155,174,180,303,264,195,278,214,178,248,187,200,205,195,220,424,254,318,241,211,203,252,300,267,224,250,138,250,171,229,114,198,137,135,164,176,176,207,103,176,154,169,163,152,148,114,122,199,380,272,270,401,288,238,237,230,167,219,193,259,273,200,143,284,249,311,214,253,228,203,332,311,299,220,183,311,269,292,252,232,185,213,229,241,226,269,271,352
Tata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tazzari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tesla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,2,0,4,0,1,1,2,1,2,1,1,5,3,4,4,3,1,1,1,1,3,2,0,4,4,3,5,3,3,3,3,0,2,0,0,1,1,0,0,5,185,616,98,527,553,132,431,1493,171,373,536,114,183,104,36,202,267,71,321,1140,230,346,566,222,220,127,198,225,373,105,113,487,96,156,291,66,338,848,123,170,688,367
Think,2,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,6,52,38,0,0,11,66,0,29,29,14,1,2,6,8,0,0,0,4,0,1,39,40,40,13,11,54,48,38,29,18,12,39,14,6,14,26,3,6,5,8,2,2,0,1,3,2,1,1,1,5,3,0,0,1,1,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toyota,2884,1885,1833,1300,1866,1620,1901,1783,1303,1648,1579,1081,1758,1494,1338,1528,1259,1141,1315,1002,1250,1247,760,876,946,893,1021,993,1056,888,1353,1482,1697,1709,1450,1117,1894,1287,1474,1280,1213,1488,1694,1529,1461,1379,1511,668,1557,1270,1604,1253,1306,876,1325,1284,1313,1218,1298,932,1388,1465,1834,1364,1508,1264,1342,1547,1387,1640,1380,784,1287,1500,1301,1645,1635,1450,1627,1666,1548,1890,1454,906,1501,1352,1441,1229,1458,1306,1270,1233,1463,1451,1241,1055,1372,1436,1509,1274,1159,1409,1458,1461,1527,1443,1102,866,1106,1374,1537,1432,1687,1603,1127,1824,1823,1327,1375,1238,1526
Volkswagen,2521,1517,1428,1257,1934,1531,1777,1665,1373,1941,1473,1272,1224,1767,1503,1795,1402,1182,1203,1432,1229,1442,1306,1256,725,921,909,1207,1094,965,1356,1174,1358,1458,1529,1571,1524,1411,1585,1906,1591,1425,1916,1458,1575,1659,1824,1298,1665,1501,1908,1845,1822,1222,1590,1827,1674,1854,1960,2030,1528,1340,1701,2107,1712,1480,2031,1873,1445,1848,2064,1378,1680,1592,1440,2200,1351,1482,1556,1551,1512,1550,1735,1481,1360,1379,1722,1893,1716,1620,2197,2065,1707,2061,1920,2019,2057,1895,2274,2667,2076,2501,2415,2254,1768,2210,2346,1881,1743,2044,2236,3017,2222,2287,2076,2359,2084,2161,2106,2239,1688
Volvo,693,570,656,587,805,662,1064,498,662,1014,710,641,593,684,557,732,724,672,601,270,457,472,478,714,347,309,332,434,379,590,900,321,767,765,956,1217,652,842,936,868,728,882,1018,530,827,922,939,1314,656,932,1104,878,1084,853,1134,687,1178,1061,1193,1235,911,800,1127,928,1099,890,917,609,945,969,1090,1265,857,826,826,1060,938,692,901,581,1098,1147,1053,1884,654,723,915,816,859,852,930,614,901,1039,950,2072,321,438,875,729,942,1099,826,518,827,954,937,1512,643,732,687,748,619,766,635,463,763,732,754,1235,1158
Westfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
